Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    SEMI            shift and go to state 14
    LBRACE          shift and go to state 30
    IF              shift and go to state 38
    REPEAT          shift and go to state 27
    UNTIL           shift and go to state 19
    RETURN          shift and go to state 3
    BREAK           shift and go to state 45
    CONTINUE        shift and go to state 6
    LPAREN          shift and go to state 33
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    CHAR            shift and go to state 39
    STRING          shift and go to state 11
    KEY             shift and go to state 48
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]
  ! SEMI            [ reduce using rule 85 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 7
    logical_NOT_expression         shift and go to state 4
    break_statement                shift and go to state 5
    reserved                       shift and go to state 28
    iteration_statement            shift and go to state 8
    additive_expression            shift and go to state 10
    compound_statement             shift and go to state 15
    selection_statement            shift and go to state 17
    return_statement               shift and go to state 20
    continue_statement             shift and go to state 21
    relational_expression          shift and go to state 22
    statement                      shift and go to state 104
    logical_AND_expression         shift and go to state 24
    type                           shift and go to state 74
    empty                          shift and go to state 47
    assignment_expression          shift and go to state 44
    multiplicative_expression      shift and go to state 29
    primary_expression             shift and go to state 32
    equality_expression            shift and go to state 37
    declaration_statement          shift and go to state 46
    function_expression            shift and go to state 49
    expression                     shift and go to state 50
    logical_OR_expression          shift and go to state 51

state 138

    (28) iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    REPEAT          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    UNTIL           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    KEY             reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LNOT            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ICONST          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FCONST          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SCONST          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ENTER           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQUALS          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LOR             reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LAND            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQ              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    NE              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LT              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    GT              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LE              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
